➜  vibe-kanban-extended git:(analysis/enable-local-backend-and-db) cd npx-cli && node bin/cli.js
Starting vibe-kanban v0.1.44 (local dev)...
2026-05-10T18:13:34.803107Z  INFO executors::profile: Loaded user profile overrides from profiles.json
2026-05-10T18:13:34.808365Z  INFO local_deployment: Starting orphaned file cleanup...
2026-05-10T18:13:34.808466Z  INFO local_deployment: VK_SHARED_API_BASE not set; remote features disabled
2026-05-10T18:13:34.812717Z  INFO services::services::pr_monitor: Starting PR monitoring service with interval 60s
2026-05-10T18:13:34.813871Z  INFO local_deployment::container: Starting periodic workspace cleanup...
2026-05-10T18:13:34.815556Z  INFO server: No PORT environment variable set, using port 0 for auto-assignment
2026-05-10T18:13:34.815707Z  INFO server: Main server on :43423, Preview proxy on :34267
2026-05-10T18:13:34.820718Z  INFO server: Opening browser...
2026-05-10T18:13:36.921238Z  INFO utils::process: Sending SIGINT to process group
2026-05-10T18:13:38.921724Z  INFO utils::process: Sending SIGTERM to process group
2026-05-10T18:13:40.923126Z  INFO utils::process: Sending SIGKILL to process group
